ID,gCF,gCF_N,gDF1,gDF1_N,gDF2,gDF2_N,gDFP,gDFP_N,gN,sCF,sCF_N,sDF1,sDF1_N,sDF2,sDF2_N,sN,posterior_prob,branchlength,chrom,Node_17,Node_18,Node_19,Pop_Nodes
9,30.73,575,6.15,115,4.38,82,58.74,1099,1871,62.54,5002.98,19.76,1512.4,17.7,1386.69,7902.07,100,0.000988461,ma4,FALSE,FALSE,FALSE,FALSE
10,51.36,961,0.91,17,0.69,13,47.03,880,1871,90.84,8727.12,4.44,433.76,4.71,452.96,9613.84,100,0.00175039,ma4,FALSE,FALSE,FALSE,FALSE
11,17,318,6.25,117,15.07,282,61.68,1154,1871,48.38,1148.4,19.45,460.62,32.18,769.17,2378.19,100,0.000368829,ma4,FALSE,FALSE,FALSE,FALSE
12,13.95,261,14.22,266,13.79,258,58.04,1086,1871,30.29,448.49,32.66,487.52,37.05,553.27,1489.28,100,0.000150247,ma4,FALSE,FALSE,FALSE,TRUE
13,33.56,628,9.03,169,7.8,146,49.6,928,1871,61.3,843.73,21.15,292.23,17.55,242.73,1378.69,100,0.000387815,ma4,FALSE,FALSE,FALSE,FALSE
14,61.09,1143,5.77,108,3.96,74,29.18,546,1871,89.53,2958.4,5.45,177.75,5.02,163.32,3299.47,100,0.000980468,ma4,FALSE,FALSE,FALSE,FALSE
15,35.97,673,0.96,18,1.44,27,61.62,1153,1871,75.45,3502.68,10.86,506.13,13.69,636.46,4645.27,100,0.00111888,ma4,FALSE,FALSE,FALSE,FALSE
16,25.55,478,4.92,92,4.65,87,64.89,1214,1871,76.58,979.06,11.48,142.43,11.94,150.06,1271.55,100,0.000600072,ma4,FALSE,FALSE,FALSE,FALSE
17,6.57,123,4.65,87,2.51,47,86.26,1614,1871,40.25,858.95,31.5,691.89,28.25,621.02,2171.86,100,0.000412468,ma4,TRUE,FALSE,FALSE,FALSE
18,9.35,175,1.71,32,2.03,38,86.91,1626,1871,51.38,1402.77,20.22,531.08,28.39,782.02,2715.87,100,0.000505645,ma4,FALSE,TRUE,FALSE,FALSE
19,14.06,263,1.55,29,4.97,93,79.42,1486,1871,52.61,857.88,10.57,174.9,36.82,648.3,1681.08,100,0.000366787,ma4,FALSE,FALSE,TRUE,FALSE
20,36.93,691,3.69,69,6.15,115,53.23,996,1871,74.78,870.62,10.11,121.99,15.11,183.33,1175.94,100,0.000898608,ma4,FALSE,FALSE,FALSE,FALSE
21,12.29,230,11.01,206,9.41,176,67.29,1259,1871,57.62,591.54,21.27,195.21,21.12,193.71,980.46,100,0.000246005,ma4,FALSE,FALSE,FALSE,FALSE
22,25.33,474,3.31,62,4.38,82,66.97,1253,1871,74.71,1149.39,12.86,185.18,12.43,180.42,1514.99,100,0.000572614,ma4,FALSE,FALSE,FALSE,FALSE
23,14.38,269,0.86,16,0.59,11,84.18,1575,1871,65.9,1980.74,17.23,515.01,16.87,507.91,3003.66,100,0.000663615,ma4,FALSE,FALSE,FALSE,FALSE
24,10.53,197,3.37,63,2.14,40,83.97,1571,1871,58.91,906.76,25.65,377.94,15.44,236.58,1521.28,100,0.000406988,ma4,FALSE,FALSE,FALSE,FALSE
25,6.52,122,7.38,138,9.46,177,76.64,1434,1871,48.54,286.21,24.02,140.8,27.44,163.75,590.76,100,0.000129382,ma4,FALSE,FALSE,FALSE,TRUE
26,12.61,236,8.07,151,6.36,119,72.96,1365,1871,41.5,153.03,35.26,134.1,23.24,85.14,372.27,100,0.000155562,ma4,FALSE,FALSE,FALSE,TRUE
27,19.72,369,2.41,45,2.03,38,75.84,1419,1871,77.37,863.32,11.65,127.49,10.98,121.3,1112.11,100,0.000530155,ma4,FALSE,FALSE,FALSE,FALSE
28,17.58,329,11.81,221,13.31,249,57.3,1072,1871,27.49,151.35,43.63,243.47,28.88,161.75,556.57,100,0.000108208,ma4,FALSE,FALSE,FALSE,TRUE
29,39.55,740,7.11,133,7,131,46.34,867,1871,85.99,965.17,8.82,106.63,5.18,58.85,1130.65,100,0.000432515,ma4,FALSE,FALSE,FALSE,FALSE
1,91.02,1925,0.66,14,0.28,6,8.04,170,2115,94.55,18343.16,3.07,585.55,2.39,457.66,19386.37,100,0.00344279,ma5,FALSE,FALSE,FALSE,FALSE
2,33.43,707,4.92,104,0.61,13,61.04,1291,2115,71.74,5397.57,19.45,1633.94,8.82,703.51,7735.02,100,0.00131878,ma5,FALSE,FALSE,FALSE,FALSE
3,14.85,314,3.4,72,13.95,295,67.8,1434,2115,39.5,1376.19,15.88,557.6,44.62,1598.34,3532.13,100,0.000463431,ma5,FALSE,FALSE,FALSE,FALSE
4,42.98,909,12.48,264,1.7,36,42.84,906,2115,65.03,1575.91,28.24,687.85,6.74,159,2422.76,100,0.00107274,ma5,FALSE,FALSE,FALSE,FALSE
5,23.74,502,10.92,231,9.17,194,56.17,1188,2115,71.85,759.31,14.61,147.49,13.54,138.39,1045.19,100,0.00038724,ma5,FALSE,FALSE,FALSE,FALSE
6,51.63,1092,1.75,37,1.04,22,45.58,964,2115,83.99,5515.81,9.61,551.02,6.4,372.08,6438.91,100,0.00121226,ma5,FALSE,FALSE,FALSE,FALSE
7,30.54,646,21.04,445,19.43,411,28.98,613,2115,49.88,1058.16,25.15,525.88,24.97,521.43,2105.47,100,0.000230884,ma5,FALSE,FALSE,FALSE,FALSE
8,61.32,1297,7.23,153,7.94,168,23.5,497,2115,76.91,2821.87,12.68,469.53,10.41,383.79,3675.19,100,0.000731489,ma5,FALSE,FALSE,FALSE,FALSE
9,27.61,584,5.34,113,3.17,67,63.88,1351,2115,63.65,5808.07,21.09,1785.84,15.26,1351.55,8945.46,100,0.000988461,ma5,FALSE,FALSE,FALSE,FALSE
10,44.44,940,0.61,13,1.32,28,53.62,1134,2115,87.59,8239.55,5.25,492.98,7.16,653.53,9386.06,100,0.00175039,ma5,FALSE,FALSE,FALSE,FALSE
11,16.12,341,7.14,151,11.82,250,64.92,1373,2115,54.06,1558.51,19.89,578.03,26.05,760.43,2896.97,100,0.000368829,ma5,FALSE,FALSE,FALSE,FALSE
12,13.1,277,12.67,268,12.81,271,61.42,1299,2115,32.38,632.79,32.49,639.05,35.13,697.76,1969.6,100,0.000150247,ma5,FALSE,FALSE,FALSE,TRUE
13,31.77,672,9.74,206,9.36,198,49.13,1039,2115,61.07,1277.97,20.48,429.22,18.45,388.33,2095.52,100,0.000387815,ma5,FALSE,FALSE,FALSE,FALSE
14,60.43,1278,4.44,94,4.07,86,31.06,657,2115,89.79,3764.21,4.79,199.77,5.42,225.02,4189,100,0.000980468,ma5,FALSE,FALSE,FALSE,FALSE
15,34.61,732,1.32,28,1.51,32,62.55,1323,2115,75.38,4062.87,11.36,614.81,13.26,704.06,5381.74,100,0.00111888,ma5,FALSE,FALSE,FALSE,FALSE
16,28.18,596,4.07,86,4.07,86,63.69,1347,2115,76.35,992.97,12.24,156.65,11.42,146.9,1296.52,100,0.000600072,ma5,FALSE,FALSE,FALSE,FALSE
17,9.08,192,4.92,104,2.46,52,83.55,1767,2115,43.64,924.19,28.48,619.92,27.88,613.77,2157.88,100,0.000412468,ma5,TRUE,FALSE,FALSE,FALSE
18,8.84,187,0.76,16,2.03,43,88.37,1869,2115,48.5,1392.29,16.99,474.28,34.51,1025.53,2892.1,100,0.000505645,ma5,FALSE,TRUE,FALSE,FALSE
19,9.08,192,2.74,58,8.09,171,80.09,1694,2115,37.54,738.64,12.79,261.08,49.67,1074.17,2073.89,100,0.000366787,ma5,FALSE,FALSE,TRUE,FALSE
20,36.93,781,3.03,64,3.26,69,56.78,1201,2115,76.22,1261.67,9.67,167.77,14.11,245.67,1675.11,100,0.000898608,ma5,FALSE,FALSE,FALSE,FALSE
21,13,275,8.37,177,11.11,235,67.52,1428,2115,57.86,937.71,23.49,337.28,18.64,266.64,1541.63,100,0.000246005,ma5,FALSE,FALSE,FALSE,FALSE
22,27.75,587,2.98,63,2.46,52,66.81,1413,2115,78.82,1456.58,11.33,190.08,9.85,165.06,1811.72,100,0.000572614,ma5,FALSE,FALSE,FALSE,FALSE
23,13.33,282,0.99,21,0.52,11,85.15,1801,2115,66.69,2012.33,17.42,541.4,15.89,507.22,3060.95,100,0.000663615,ma5,FALSE,FALSE,FALSE,FALSE
24,10.21,216,3.22,68,2.22,47,84.35,1784,2115,56.23,1172.11,27.27,549.81,16.5,341.01,2062.93,100,0.000406988,ma5,FALSE,FALSE,FALSE,FALSE
25,5.77,122,7.99,169,10.59,224,75.65,1600,2115,37.15,284.35,25.47,201.66,37.38,268.5,754.51,100,0.000129382,ma5,FALSE,FALSE,FALSE,TRUE
26,13.43,284,5.15,109,7.61,161,73.81,1561,2115,56.15,223.77,24.52,101.17,19.32,76.73,401.67,100,0.000155562,ma5,FALSE,FALSE,FALSE,TRUE
27,18.2,385,2.17,46,2.46,52,77.16,1632,2115,74.52,986.1,14.45,186.4,11.03,137.23,1309.73,100,0.000530155,ma5,FALSE,FALSE,FALSE,FALSE
28,17.26,365,10.92,231,13.19,279,58.63,1240,2115,29.2,196.57,43.21,299.2,27.59,188.86,684.63,100,0.000108208,ma5,FALSE,FALSE,FALSE,TRUE
29,33.48,708,11.44,242,8.37,177,46.71,988,2115,73.07,885.59,15.18,189.57,11.75,148.53,1223.69,100,0.000432515,ma5,FALSE,FALSE,FALSE,FALSE
1,89.82,1103,0.57,7,0.9,11,8.71,107,1228,94.04,9785.51,3.13,338.29,2.82,306.7,10430.5,100,0.00344279,ma6,FALSE,FALSE,FALSE,FALSE
2,23.7,291,3.58,44,0.81,10,71.91,883,1228,73.46,3156.33,17.77,708.05,8.76,375.25,4239.63,100,0.00131878,ma6,FALSE,FALSE,FALSE,FALSE
3,9.61,118,7.17,88,5.21,64,78.01,958,1228,40.71,711.66,27.82,395.44,31.47,522.64,1629.74,100,0.000463431,ma6,FALSE,FALSE,FALSE,FALSE
4,59.85,735,2.85,35,0.81,10,36.48,448,1228,84.04,1186.97,12.99,186.06,2.97,42.74,1415.77,100,0.00107274,ma6,FALSE,FALSE,FALSE,FALSE
5,7.57,93,26.3,323,6.92,85,59.2,727,1228,42.88,182.04,42.74,188.18,14.38,61.22,431.44,100,0.00038724,ma6,FALSE,FALSE,FALSE,FALSE
6,47.31,581,1.47,18,0.9,11,50.33,618,1228,78.54,2919.57,12.18,476.03,9.28,365.59,3761.19,100,0.00121226,ma6,FALSE,FALSE,FALSE,FALSE
7,32.57,400,19.22,236,18.4,226,29.8,366,1228,39.95,962.38,35.56,830.04,24.49,578.32,2370.74,100,0.000230884,ma6,FALSE,FALSE,FALSE,FALSE
8,64.17,788,5.46,67,7.74,95,22.64,278,1228,76.02,2526.82,10.05,330.03,13.94,462.77,3319.62,100,0.000731489,ma6,FALSE,FALSE,FALSE,FALSE
9,23.21,285,4.8,59,2.93,36,69.06,848,1228,64.37,3489.91,19.99,897.69,15.65,805.56,5193.16,100,0.000988461,ma6,FALSE,FALSE,FALSE,FALSE
10,44.46,546,0.08,1,1.06,13,54.4,668,1228,89.01,5088.1,4.31,238.75,6.68,354.65,5681.5,100,0.00175039,ma6,FALSE,FALSE,FALSE,FALSE
11,18.16,223,5.37,66,15.15,186,61.32,753,1228,53.96,884.52,18.35,300.94,27.68,465.5,1650.96,100,0.000368829,ma6,FALSE,FALSE,FALSE,FALSE
12,11.97,147,13.6,167,15.31,188,59.12,726,1228,30.48,263.18,29.85,258.49,39.67,344.95,866.62,100,0.000150247,ma6,FALSE,FALSE,FALSE,TRUE
13,34.53,424,6.35,78,7.74,95,51.38,631,1228,57.45,595.11,25.51,267.13,17.04,175.5,1037.74,100,0.000387815,ma6,FALSE,FALSE,FALSE,FALSE
14,64.74,795,4.4,54,4.64,57,26.22,322,1228,90.1,2227.7,3.56,86.78,6.33,153.11,2467.59,100,0.000980468,ma6,FALSE,FALSE,FALSE,FALSE
15,40.72,500,0.49,6,0.57,7,58.22,715,1228,79.08,2225.63,8.75,256.21,12.17,348.41,2830.25,100,0.00111888,ma6,FALSE,FALSE,FALSE,FALSE
16,29.48,362,4.97,61,4.48,55,61.07,750,1228,79.17,603.53,11.55,87.36,9.28,70.13,761.02,100,0.000600072,ma6,FALSE,FALSE,FALSE,FALSE
17,8.22,101,3.91,48,2.77,34,85.1,1045,1228,42.91,495.01,30.49,357.25,26.6,307.79,1160.05,100,0.000412468,ma6,TRUE,FALSE,FALSE,FALSE
18,8.14,100,0.81,10,1.87,23,89.17,1095,1228,53.36,897.91,17.03,280.54,29.61,511.56,1690.01,100,0.000505645,ma6,FALSE,TRUE,FALSE,FALSE
19,7.65,94,2.52,31,9.2,113,80.62,990,1228,34.19,381.46,14.79,171.14,51.02,606.43,1159.03,100,0.000366787,ma6,FALSE,FALSE,TRUE,FALSE
20,38.27,470,2.04,25,3.09,38,56.6,695,1228,78.12,681.63,8.28,74.65,13.61,126.48,882.76,100,0.000898608,ma6,FALSE,FALSE,FALSE,FALSE
21,12.13,149,7.9,97,9.77,120,70.2,862,1228,60.36,482.22,18.9,147.53,20.74,161.37,791.12,100,0.000246005,ma6,FALSE,FALSE,FALSE,FALSE
22,22.96,282,2.69,33,3.01,37,71.34,876,1228,73.12,627.96,16.03,122.7,10.85,85.27,835.93,100,0.000572614,ma6,FALSE,FALSE,FALSE,FALSE
23,12.62,155,0.65,8,1.06,13,85.67,1052,1228,63.49,988.86,16.99,278.67,19.52,325.14,1592.67,100,0.000663615,ma6,FALSE,FALSE,FALSE,FALSE
24,12.3,151,1.71,21,2.52,31,83.47,1025,1228,58.69,564.5,24.36,229.62,16.95,170.88,965,100,0.000406988,ma6,FALSE,FALSE,FALSE,FALSE
25,8.71,107,7.74,95,11.32,139,72.23,887,1228,40.78,149.4,27.41,104.54,31.81,115.03,368.97,100,0.000129382,ma6,FALSE,FALSE,FALSE,TRUE
26,16.53,203,6.92,85,6.11,75,70.44,865,1228,47.84,138.5,27.91,81.78,24.25,71.42,291.7,100,0.000155562,ma6,FALSE,FALSE,FALSE,TRUE
27,19.38,238,1.95,24,2.28,28,76.38,938,1228,73.02,528.03,15.38,109.64,11.61,81.38,719.05,100,0.000530155,ma6,FALSE,FALSE,FALSE,FALSE
28,16.61,204,12.3,151,15.31,188,55.78,685,1228,28.09,105.04,42.04,168.44,29.87,113.32,386.8,100,0.000108208,ma6,FALSE,FALSE,FALSE,TRUE
29,37.21,457,7.57,93,5.78,71,49.43,607,1228,96.27,820.51,3.28,28.97,0.45,3.9,853.38,100,0.000432515,ma6,FALSE,FALSE,FALSE,FALSE
1,92.2,886,0.31,3,0.21,2,7.28,70,961,95.35,8205.65,2.4,202.24,2.24,190.67,8598.56,100,0.00344279,ma7,FALSE,FALSE,FALSE,FALSE
2,31.32,301,4.89,47,0.62,6,63.16,607,961,74.27,2363.24,16.29,549.28,9.45,329.79,3242.31,100,0.00131878,ma7,FALSE,FALSE,FALSE,FALSE
3,12.59,121,7.18,69,12.07,116,68.16,655,961,37.54,495.15,22.83,306.94,39.63,504.8,1306.89,100,0.000463431,ma7,FALSE,FALSE,FALSE,FALSE
4,55.98,538,4.58,44,1.25,12,38.19,367,961,87.95,987.69,7.53,88.04,4.52,47.91,1123.64,100,0.00107274,ma7,FALSE,FALSE,FALSE,FALSE
5,16.86,162,10.82,104,9.89,95,62.43,600,961,63.61,268.08,15.2,64.96,21.19,91.7,424.74,100,0.00038724,ma7,FALSE,FALSE,FALSE,FALSE
6,46.93,451,1.87,18,0.62,6,50.57,486,961,82.07,2060.53,11.3,262.45,6.63,154.57,2477.55,100,0.00121226,ma7,FALSE,FALSE,FALSE,FALSE
7,30.8,296,18.73,180,22.58,217,27.89,268,961,52.45,511.51,20.07,195.02,27.48,267.42,973.95,100,0.000230884,ma7,FALSE,FALSE,FALSE,FALSE
8,61.5,591,7.39,71,6.35,61,24.77,238,961,77.73,1161.4,13.41,200.47,8.86,133.36,1495.23,100,0.000731489,ma7,FALSE,FALSE,FALSE,FALSE
9,25.7,247,5.93,57,2.91,28,65.45,629,961,60.09,2247.5,22.11,772.7,17.8,657.01,3677.21,100,0.000988461,ma7,FALSE,FALSE,FALSE,FALSE
10,41.42,398,0.83,8,0.83,8,56.92,547,961,85.92,3202.1,5.92,213.18,8.16,291.4,3706.68,100,0.00175039,ma7,FALSE,FALSE,FALSE,FALSE
11,14.46,139,7.91,76,13.84,133,63.79,613,961,47.02,640.57,24.87,341.16,28.11,393.15,1374.88,100,0.000368829,ma7,FALSE,FALSE,FALSE,FALSE
12,14.05,135,11.34,109,12.49,120,62.12,597,961,37.31,311.8,29.12,243.19,33.57,280.02,835.01,100,0.000150247,ma7,FALSE,FALSE,FALSE,TRUE
13,32.47,312,10.09,97,8.22,79,49.22,473,961,60.39,480.91,19.11,152.58,20.5,163.75,797.24,100,0.000387815,ma7,FALSE,FALSE,FALSE,FALSE
14,63.06,606,4.47,43,3.75,36,28.72,276,961,86.01,1646.37,7.01,133.2,6.98,131.3,1910.87,100,0.000980468,ma7,FALSE,FALSE,FALSE,FALSE
15,30.59,294,0.52,5,0.94,9,67.95,653,961,74.89,1787.97,11.55,276.39,13.57,321.99,2386.35,100,0.00111888,ma7,FALSE,FALSE,FALSE,FALSE
16,26.64,256,4.68,45,3.43,33,65.24,627,961,65.75,444.3,19.27,129.08,14.98,99.76,673.14,100,0.000600072,ma7,FALSE,FALSE,FALSE,FALSE
17,5.72,55,4.06,39,2.6,25,87.62,842,961,38.55,423.5,29.87,332.73,31.58,343.56,1099.79,100,0.000412468,ma7,TRUE,FALSE,FALSE,FALSE
18,7.6,73,0.73,7,2.08,20,89.59,861,961,50.38,746.64,17.05,252.3,32.57,501.75,1500.69,100,0.000505645,ma7,FALSE,TRUE,FALSE,FALSE
19,9.68,93,2.6,25,8.84,85,78.88,758,961,36.22,354.79,14.7,147.32,49.08,523.8,1025.91,100,0.000366787,ma7,FALSE,FALSE,TRUE,FALSE
20,39.02,375,2.71,26,5.1,49,53.17,511,961,77.08,627.8,6.62,57.96,16.3,142.67,828.43,100,0.000898608,ma7,FALSE,FALSE,FALSE,FALSE
21,17.07,164,4.68,45,12.8,123,65.45,629,961,67.34,636.38,11.83,95.25,20.83,163.94,895.57,100,0.000246005,ma7,FALSE,FALSE,FALSE,FALSE
22,25.81,248,2.91,28,1.98,19,69.3,666,961,76.03,634.56,9.68,71.98,14.3,106.1,812.64,100,0.000572614,ma7,FALSE,FALSE,FALSE,FALSE
23,11.97,115,0.42,4,0.62,6,86.99,836,961,65.85,940.12,17.04,255.69,17.12,255.32,1451.13,100,0.000663615,ma7,FALSE,FALSE,FALSE,FALSE
24,10.3,99,3.33,32,2.08,20,84.29,810,961,52.95,459.24,26.63,211.09,20.42,176.89,847.22,100,0.000406988,ma7,FALSE,FALSE,FALSE,FALSE
25,6.76,65,7.7,74,9.05,87,76.48,735,961,44.55,147.38,26.31,89.06,29.14,94.46,330.9,100,0.000129382,ma7,FALSE,FALSE,FALSE,TRUE
26,11.86,114,5.83,56,7.6,73,74.71,718,961,45.56,78.62,32.03,56.19,22.41,40.19,175,100,0.000155562,ma7,FALSE,FALSE,FALSE,TRUE
27,20.71,199,2.6,25,1.14,11,75.55,726,961,79.55,486.79,12.25,75.59,8.2,47.44,609.82,100,0.000530155,ma7,FALSE,FALSE,FALSE,FALSE
28,17.69,170,9.89,95,14.05,135,58.38,561,961,28.38,85.42,39.87,120.55,31.75,91.03,297,100,0.000108208,ma7,FALSE,FALSE,FALSE,TRUE
29,36.42,350,7.49,72,13.53,130,42.56,409,961,71.95,430.6,12.89,80.51,15.16,93.68,604.79,100,0.000432515,ma7,FALSE,FALSE,FALSE,FALSE
1,86.26,565,1.07,7,0.15,1,12.52,82,655,88.18,7591.02,6.45,548.97,5.37,467.2,8607.19,100,0.00344279,mi1,FALSE,FALSE,FALSE,FALSE
2,41.83,274,4.27,28,0.46,3,53.44,350,655,73.15,3432.53,16.71,842.22,10.14,509.53,4784.28,100,0.00131878,mi1,FALSE,FALSE,FALSE,FALSE
3,22.29,146,6.26,41,14.81,97,56.64,371,655,39.36,708.93,18.65,334.3,41.99,749.84,1793.07,100,0.000463431,mi1,FALSE,FALSE,FALSE,FALSE
4,54.96,360,8.85,58,1.07,7,35.11,230,655,77.84,1264.56,13.62,218.72,8.53,135.73,1619.01,100,0.00107274,mi1,FALSE,FALSE,FALSE,FALSE
5,34.96,229,8.55,56,8.7,57,47.79,313,655,73.32,508.58,13.72,96.23,12.95,89.83,694.64,100,0.00038724,mi1,FALSE,FALSE,FALSE,FALSE
6,61.68,404,1.68,11,0.76,5,35.88,235,655,84.37,2408.54,9.39,235.78,6.24,164.62,2808.94,100,0.00121226,mi1,FALSE,FALSE,FALSE,FALSE
7,39.69,260,18.02,118,20.31,133,21.98,144,655,50.68,569.33,26.32,289.73,23.01,255.69,1114.75,100,0.000230884,mi1,FALSE,FALSE,FALSE,FALSE
8,71.76,470,5.19,34,5.95,39,17.1,112,655,82.97,1274.81,9.17,142.28,7.86,121.4,1538.49,100,0.000731489,mi1,FALSE,FALSE,FALSE,FALSE
9,29.16,191,4.89,32,4.27,28,61.68,404,655,56.69,2885.38,23.59,1178.67,19.72,994.04,5058.09,100,0.000988461,mi1,FALSE,FALSE,FALSE,FALSE
10,44.27,290,0.76,5,1.37,9,53.59,351,655,82.61,3892.57,7.28,345.12,10.11,468.86,4706.55,100,0.00175039,mi1,FALSE,FALSE,FALSE,FALSE
11,22.14,145,6.26,41,14.66,96,56.95,373,655,55.24,914.62,17.57,291.19,27.19,451.2,1657.01,100,0.000368829,mi1,FALSE,FALSE,FALSE,FALSE
12,18.32,120,11.3,74,15.11,99,55.27,362,655,29.38,260.9,36.13,323.18,34.49,308.64,892.72,100,0.000150247,mi1,FALSE,FALSE,FALSE,TRUE
13,37.71,247,8.7,57,11.45,75,42.14,276,655,61.91,598.82,18.3,177.76,19.79,192.33,968.91,100,0.000387815,mi1,FALSE,FALSE,FALSE,FALSE
14,72.06,472,1.98,13,2.44,16,23.51,154,655,91.62,2126.97,3.64,83.14,4.74,108.4,2318.51,100,0.000980468,mi1,FALSE,FALSE,FALSE,FALSE
15,24.89,163,1.22,8,1.37,9,72.52,475,655,65.29,1518.88,14.91,348.96,19.8,460.89,2328.73,100,0.00111888,mi1,FALSE,FALSE,FALSE,FALSE
16,29.16,191,4.27,28,3.82,25,62.75,411,655,68.87,476.82,15.19,105.61,15.94,110.59,693.02,100,0.000600072,mi1,FALSE,FALSE,FALSE,FALSE
17,9.47,62,4.43,29,1.68,11,84.43,553,655,42.22,565.02,30.04,413.71,27.75,377.64,1356.37,100,0.000412468,mi1,TRUE,FALSE,FALSE,FALSE
18,11.45,75,0.76,5,3.21,21,84.58,554,655,51.25,1019.74,17.76,347.63,31,626.88,1994.25,100,0.000505645,mi1,FALSE,TRUE,FALSE,FALSE
19,12.52,82,1.22,8,8.55,56,77.71,509,655,43.77,613.81,12.9,182.92,43.34,625.62,1422.35,100,0.000366787,mi1,FALSE,FALSE,TRUE,FALSE
20,41.53,272,4.58,30,7.33,48,46.56,305,655,67.11,793.02,15.84,192.86,17.06,202.01,1187.89,100,0.000898608,mi1,FALSE,FALSE,FALSE,FALSE
21,16.03,105,12.98,85,9.62,63,61.37,402,655,55.86,565.43,28.14,273.21,16,153.78,992.42,100,0.000246005,mi1,FALSE,FALSE,FALSE,FALSE
