ID,gCF,gCF_N,gDF1,gDF1_N,gDF2,gDF2_N,gDFP,gDFP_N,gN,sCF,sCF_N,sDF1,sDF1_N,sDF2,sDF2_N,sN,posterior_prob,branchlength,chrom,Node_17,Node_18,Node_19,Pop_Nodes
22,40,262,1.37,9,3.51,23,55.11,361,655,78.04,1044.94,11.48,143.25,10.47,126.54,1314.73,100,0.000572614,mi1,FALSE,FALSE,FALSE,FALSE
23,17.25,113,0.61,4,0.92,6,81.22,532,655,62.06,1365.02,16.36,373.33,21.58,486.53,2224.88,100,0.000663615,mi1,FALSE,FALSE,FALSE,FALSE
24,12.98,85,4.73,31,4.89,32,77.4,507,655,51.5,718.32,29,415.62,19.5,279.48,1413.42,100,0.000406988,mi1,FALSE,FALSE,FALSE,FALSE
25,8.7,57,11.15,73,10.84,71,69.31,454,655,42.39,324.95,27.35,203.75,30.26,220.43,749.13,100,0.000129382,mi1,FALSE,FALSE,FALSE,TRUE
26,15.57,102,10.84,71,11.91,78,61.68,404,655,50.31,205.37,26.08,106.55,23.61,97.14,409.06,100,0.000155562,mi1,FALSE,FALSE,FALSE,TRUE
27,30.08,197,2.44,16,1.83,12,65.65,430,655,74.69,862.51,14.52,165.22,10.8,123.83,1151.56,100,0.000530155,mi1,FALSE,FALSE,FALSE,FALSE
28,14.5,95,14.81,97,15.88,104,54.81,359,655,34.95,204.57,40.08,244.75,24.98,151.3,600.62,100,0.000108208,mi1,FALSE,FALSE,FALSE,TRUE
29,33.74,221,13.89,91,11.91,78,40.46,265,655,50.76,621.35,27.26,337.52,21.98,269.35,1228.22,100,0.000432515,mi1,FALSE,FALSE,FALSE,FALSE
1,82.11,78,4.21,4,1.05,1,12.63,12,95,83.1,978.79,8.24,92,8.67,104.71,1175.5,100,0.00344279,mi10,FALSE,FALSE,FALSE,FALSE
2,68.42,65,1.05,1,0,0,30.53,29,95,79.39,616.6,12.79,107.5,7.82,65.76,789.86,100,0.00131878,mi10,FALSE,FALSE,FALSE,FALSE
3,31.58,30,1.05,1,27.37,26,40,38,95,36.89,108.88,11.88,35.06,51.23,151.75,295.69,100,0.000463431,mi10,FALSE,FALSE,FALSE,FALSE
4,73.68,70,7.37,7,5.26,5,13.68,13,95,89.85,219.48,4.18,10.18,5.98,13.59,243.25,100,0.00107274,mi10,FALSE,FALSE,FALSE,FALSE
5,51.58,49,8.42,8,6.32,6,33.68,32,95,79.41,76.89,10.48,8.88,10.11,9.17,94.94,100,0.00038724,mi10,FALSE,FALSE,FALSE,FALSE
6,58.95,56,2.11,2,0,0,38.95,37,95,82.31,365.41,11.13,40.96,6.56,24.41,430.78,100,0.00121226,mi10,FALSE,FALSE,FALSE,FALSE
7,42.11,40,22.11,21,12.63,12,23.16,22,95,63.77,94.15,21.96,32.12,14.27,20.82,147.09,100,0.000230884,mi10,FALSE,FALSE,FALSE,FALSE
8,75.79,72,3.16,3,6.32,6,14.74,14,95,87.65,188.01,6.83,14.72,5.52,11.65,214.38,100,0.000731489,mi10,FALSE,FALSE,FALSE,FALSE
9,44.21,42,6.32,6,2.11,2,47.37,45,95,56.58,423.88,25.1,183.77,18.32,133.26,740.91,100,0.000988461,mi10,FALSE,FALSE,FALSE,FALSE
10,57.89,55,0,0,6.32,6,35.79,34,95,76.04,535.79,7.39,52.33,16.57,111.79,699.91,100,0.00175039,mi10,FALSE,FALSE,FALSE,FALSE
11,23.16,22,7.37,7,13.68,13,55.79,53,95,52.06,162.23,21.5,70.59,26.44,85.85,318.67,100,0.000368829,mi10,FALSE,FALSE,FALSE,FALSE
12,8.42,8,17.89,17,28.42,27,45.26,43,95,19.68,40.26,45.18,106.68,35.14,76.67,223.61,100,0.000150247,mi10,FALSE,FALSE,FALSE,TRUE
13,55.79,53,5.26,5,4.21,4,34.74,33,95,81.11,232.95,11.77,32.35,7.12,19.09,284.39,100,0.000387815,mi10,FALSE,FALSE,FALSE,FALSE
14,81.05,77,7.37,7,0,0,11.58,11,95,98.59,342.75,1.05,3.41,0.36,1.26,347.42,100,0.000980468,mi10,FALSE,FALSE,FALSE,FALSE
15,28.42,27,1.05,1,3.16,3,67.37,64,95,56.36,209.27,19.82,72.24,23.82,87.14,368.65,100,0.00111888,mi10,FALSE,FALSE,FALSE,FALSE
16,52.63,50,4.21,4,2.11,2,41.05,39,95,85.96,131.26,6.35,9.29,7.69,11.67,152.22,100,0.000600072,mi10,FALSE,FALSE,FALSE,FALSE
17,9.47,9,3.16,3,2.11,2,85.26,81,95,35.3,87.92,34.23,85.61,30.47,75.9,249.43,100,0.000412468,mi10,TRUE,FALSE,FALSE,FALSE
18,15.79,15,2.11,2,4.21,4,77.89,74,95,51.14,178.45,20.51,73.15,28.35,99.77,351.37,100,0.000505645,mi10,FALSE,TRUE,FALSE,FALSE
19,11.58,11,2.11,2,11.58,11,74.74,71,95,35.71,88.52,12.18,29.17,52.11,131.34,249.03,100,0.000366787,mi10,FALSE,FALSE,TRUE,FALSE
20,38.95,37,12.63,12,7.37,7,41.05,39,95,39.33,74.97,27.92,60.71,32.75,65.46,201.14,100,0.000898608,mi10,FALSE,FALSE,FALSE,FALSE
21,36.84,35,4.21,4,6.32,6,52.63,50,95,83.95,146.95,9.03,14.84,7.02,12.05,173.84,100,0.000246005,mi10,FALSE,FALSE,FALSE,FALSE
22,47.37,45,2.11,2,4.21,4,46.32,44,95,74.05,185.18,15.58,35.22,10.37,22.09,242.49,100,0.000572614,mi10,FALSE,FALSE,FALSE,FALSE
23,24.21,23,0,0,3.16,3,72.63,69,95,61.27,231.64,14.94,58.13,23.79,91.17,380.94,100,0.000663615,mi10,FALSE,FALSE,FALSE,FALSE
24,20,19,6.32,6,4.21,4,69.47,66,95,60.14,152.37,20.28,54.71,19.58,52.79,259.87,100,0.000406988,mi10,FALSE,FALSE,FALSE,FALSE
25,14.74,14,11.58,11,10.53,10,63.16,60,95,37.17,54.07,34.28,52.73,28.56,41.03,147.83,100,0.000129382,mi10,FALSE,FALSE,FALSE,TRUE
26,24.21,23,17.89,17,10.53,10,47.37,45,95,47.58,50.82,36.15,38.26,16.27,17.59,106.67,100,0.000155562,mi10,FALSE,FALSE,FALSE,TRUE
27,50.53,48,1.05,1,3.16,3,45.26,43,95,73.95,182.72,9.8,25.66,16.25,40.01,248.39,100,0.000530155,mi10,FALSE,FALSE,FALSE,FALSE
28,18.95,18,24.21,23,28.42,27,28.42,27,95,44.12,43.12,44.01,41.93,11.88,11.28,96.33,100,0.000108208,mi10,FALSE,FALSE,FALSE,TRUE
29,72.63,69,2.11,2,11.58,11,13.68,13,95,97.02,130.31,0.91,1.18,2.07,2.72,134.21,100,0.000432515,mi10,FALSE,FALSE,FALSE,FALSE
1,80.32,200,0.4,1,0,0,19.28,48,249,86.91,1938.5,7.41,164.79,5.68,131.19,2234.48,100,0.00344279,mi2,FALSE,FALSE,FALSE,FALSE
2,28.11,70,2.01,5,0,0,69.88,174,249,71.8,797.12,17.16,195.39,11.04,125.47,1117.98,100,0.00131878,mi2,FALSE,FALSE,FALSE,FALSE
3,17.67,44,4.82,12,4.02,10,73.49,183,249,38,139.35,27.5,105.12,34.5,126.01,370.48,100,0.000463431,mi2,FALSE,FALSE,FALSE,FALSE
4,49.4,123,4.42,11,0.8,2,45.38,113,249,83.68,216.92,10.47,26.81,5.85,14.91,258.64,100,0.00107274,mi2,FALSE,FALSE,FALSE,FALSE
5,16.87,42,10.84,27,13.65,34,58.63,146,249,56.6,69.49,21.22,26.59,22.18,28.04,124.12,100,0.00038724,mi2,FALSE,FALSE,FALSE,FALSE
6,64.26,160,1.2,3,0.8,2,33.73,84,249,84.62,721.16,8.56,67.58,6.82,59.51,848.25,100,0.00121226,mi2,FALSE,FALSE,FALSE,FALSE
7,34.14,85,23.29,58,20.08,50,22.49,56,249,44.4,169.66,30.87,117.59,24.73,95.6,382.85,100,0.000230884,mi2,FALSE,FALSE,FALSE,FALSE
8,63.05,157,6.83,17,8.84,22,21.29,53,249,70.64,323.19,15.96,74.24,13.4,61.98,459.41,100,0.000731489,mi2,FALSE,FALSE,FALSE,FALSE
9,24.9,62,6.83,17,2.41,6,65.86,164,249,56.98,770.94,23.72,312.06,19.3,265.93,1348.93,100,0.000988461,mi2,FALSE,FALSE,FALSE,FALSE
10,42.57,106,0,0,0,0,57.43,143,249,82.87,1212.58,7.02,101.04,10.11,146.5,1460.12,100,0.00175039,mi2,FALSE,FALSE,FALSE,FALSE
11,16.87,42,4.42,11,12.05,30,66.67,166,249,38.18,169.74,22.76,101.82,39.06,178.01,449.57,100,0.000368829,mi2,FALSE,FALSE,FALSE,FALSE
12,10.44,26,10.04,25,19.68,49,59.84,149,249,27.9,161.7,45.45,269.96,26.65,155.34,587,100,0.000150247,mi2,FALSE,FALSE,FALSE,TRUE
13,36.55,91,5.62,14,7.23,18,50.6,126,249,69.87,477.24,15.93,108.52,14.2,96.69,682.45,100,0.000387815,mi2,FALSE,FALSE,FALSE,FALSE
14,62.25,155,4.42,11,4.82,12,28.51,71,249,87.78,509.67,5.32,30.94,6.89,39.04,579.65,100,0.000980468,mi2,FALSE,FALSE,FALSE,FALSE
15,40.96,102,0,0,0.4,1,58.63,146,249,68.47,453.42,15.32,105.8,16.21,111.43,670.65,100,0.00111888,mi2,FALSE,FALSE,FALSE,FALSE
16,34.94,87,3.21,8,2.81,7,59.04,147,249,74.36,159.72,14.45,29.32,11.18,24.41,213.45,100,0.000600072,mi2,FALSE,FALSE,FALSE,FALSE
17,6.43,16,12.85,32,1.61,4,79.12,197,249,42.57,190.21,34.59,152.52,22.84,98.76,441.49,100,0.000412468,mi2,TRUE,FALSE,FALSE,FALSE
18,11.24,28,1.61,4,4.02,10,83.13,207,249,53.24,321.46,14.64,86.05,32.12,200.99,608.5,100,0.000505645,mi2,FALSE,TRUE,FALSE,FALSE
19,14.46,36,3.61,9,9.24,23,72.69,181,249,43.82,151.63,12.11,43.24,44.07,163.45,358.32,100,0.000366787,mi2,FALSE,FALSE,TRUE,FALSE
20,33.33,83,4.82,12,5.22,13,56.63,141,249,70.92,198.41,11.06,31.29,18.02,49.65,279.35,100,0.000898608,mi2,FALSE,FALSE,FALSE,FALSE
21,11.65,29,12.85,32,11.65,29,63.86,159,249,50.18,140.95,25.2,66.03,24.62,66.34,273.32,100,0.000246005,mi2,FALSE,FALSE,FALSE,FALSE
22,38.15,95,2.01,5,2.81,7,57.03,142,249,75.4,304.98,11.92,44.43,12.68,45.77,395.18,100,0.000572614,mi2,FALSE,FALSE,FALSE,FALSE
23,24.9,62,0.4,1,0.4,1,74.3,185,249,66.47,455.58,16.77,121.55,16.76,122.67,699.8,100,0.000663615,mi2,FALSE,FALSE,FALSE,FALSE
24,21.69,54,6.02,15,2.01,5,70.28,175,249,58.34,275.15,27.29,122.62,14.37,75.02,472.79,100,0.000406988,mi2,FALSE,FALSE,FALSE,FALSE
25,12.05,30,11.24,28,22.89,57,53.82,134,249,41.58,74.45,33.96,66.96,24.46,45.23,186.64,100,0.000129382,mi2,FALSE,FALSE,FALSE,TRUE
26,26.1,65,13.65,34,7.63,19,52.61,131,249,35.9,38.53,46.23,52.07,17.86,20.33,110.93,100,0.000155562,mi2,FALSE,FALSE,FALSE,TRUE
27,36.95,92,2.01,5,2.01,5,59.04,147,249,72.01,277.22,15.33,59.72,12.66,48.93,385.87,100,0.000530155,mi2,FALSE,FALSE,FALSE,FALSE
28,21.29,53,18.07,45,20.48,51,40.16,100,249,18.98,39.61,56.71,117.48,24.32,48.11,205.2,100,0.000108208,mi2,FALSE,FALSE,FALSE,TRUE
29,51.41,128,4.42,11,9.24,23,34.94,87,249,72.72,242.95,13.72,46.62,13.56,46.09,335.66,100,0.000432515,mi2,FALSE,FALSE,FALSE,FALSE
1,82.77,370,0.67,3,0.22,1,16.33,73,447,87.1,3751.59,7.44,324.16,5.46,243.59,4319.34,100,0.00344279,mi3,FALSE,FALSE,FALSE,FALSE
2,27.29,122,4.25,19,0.22,1,68.23,305,447,69.32,1660.34,19.75,504.13,10.93,282.55,2447.02,100,0.00131878,mi3,FALSE,FALSE,FALSE,FALSE
3,10.29,46,5.82,26,12.75,57,71.14,318,447,37.05,360.69,24.33,247.87,38.62,375.22,983.78,100,0.000463431,mi3,FALSE,FALSE,FALSE,FALSE
4,46.98,210,16.55,74,0.45,2,36.02,161,447,78.52,589.34,14.35,107.2,7.13,50.15,746.69,100,0.00107274,mi3,FALSE,FALSE,FALSE,FALSE
5,29.75,133,4.47,20,11.19,50,54.59,244,447,65.54,221.17,13.54,46.23,20.92,72.14,339.54,100,0.00038724,mi3,FALSE,FALSE,FALSE,FALSE
6,66,295,0.89,4,0.45,2,32.66,146,447,85.82,1814.87,8.33,158.75,5.85,112.71,2086.33,100,0.00121226,mi3,FALSE,FALSE,FALSE,FALSE
7,38.48,172,22.37,100,19.24,86,19.91,89,447,49.6,392.1,30.03,234.51,20.37,158.6,785.21,100,0.000230884,mi3,FALSE,FALSE,FALSE,FALSE
8,63.98,286,6.26,28,8.05,36,21.7,97,447,77.39,718.98,8.88,80.82,13.72,129.34,929.14,100,0.000731489,mi3,FALSE,FALSE,FALSE,FALSE
9,20.13,90,3.36,15,3.13,14,73.38,328,447,56.5,1559.49,25.42,657.94,18.09,490.97,2708.4,100,0.000988461,mi3,FALSE,FALSE,FALSE,FALSE
10,41.16,184,0,0,0.67,3,58.17,260,447,80.84,2017.41,7.99,202.48,11.17,274.22,2494.11,100,0.00175039,mi3,FALSE,FALSE,FALSE,FALSE
11,12.53,56,5.82,26,14.54,65,67.11,300,447,44.72,430.18,24.22,224.27,31.06,295.95,950.4,100,0.000368829,mi3,FALSE,FALSE,FALSE,FALSE
12,11.19,50,10.96,49,11.63,52,66.22,296,447,28.02,178.21,36.2,233.17,35.78,231.54,642.92,100,0.000150247,mi3,FALSE,FALSE,FALSE,TRUE
13,37.81,169,7.83,35,6.94,31,47.43,212,447,58.73,420.71,21.42,151.54,19.85,144.92,717.17,100,0.000387815,mi3,FALSE,FALSE,FALSE,FALSE
14,73.15,327,2.24,10,1.34,6,23.27,104,447,91.37,1133.5,4.1,49.06,4.53,55.74,1238.3,100,0.000980468,mi3,FALSE,FALSE,FALSE,FALSE
15,31.54,141,0.45,2,2.01,9,66,295,447,61.93,869.26,16.77,242.17,21.3,309.13,1420.56,100,0.00111888,mi3,FALSE,FALSE,FALSE,FALSE
16,26.62,119,2.68,12,3.8,17,66.89,299,447,63.74,292.46,16.82,76.86,19.44,87.75,457.07,100,0.000600072,mi3,FALSE,FALSE,FALSE,FALSE
17,10.96,49,6.04,27,2.24,10,80.76,361,447,42.84,384.99,31.13,278.27,26.03,231.93,895.19,100,0.000412468,mi3,TRUE,FALSE,FALSE,FALSE
18,11.86,53,0.22,1,1.12,5,86.8,388,447,51.98,649.41,16.92,203.5,31.1,392.97,1245.88,100,0.000505645,mi3,FALSE,TRUE,FALSE,FALSE
19,14.54,65,1.12,5,10.07,45,74.27,332,447,47.55,381.72,15.6,140.89,36.86,327.39,850,100,0.000366787,mi3,FALSE,FALSE,TRUE,FALSE
20,45.41,203,3.58,16,4.7,21,46.31,207,447,75.98,438.8,13.74,81.63,10.28,60.84,581.27,100,0.000898608,mi3,FALSE,FALSE,FALSE,FALSE
21,23.27,104,11.63,52,10.74,48,54.36,243,447,55.33,341.99,26.47,156.11,18.2,105.64,603.74,100,0.000246005,mi3,FALSE,FALSE,FALSE,FALSE
22,39.15,175,4.7,21,3.13,14,53.02,237,447,81.31,637.27,9.75,73.03,8.94,65.39,775.69,100,0.000572614,mi3,FALSE,FALSE,FALSE,FALSE
23,18.34,82,1.12,5,0.67,3,79.87,357,447,65.38,835.52,15.15,193.61,19.47,255.07,1284.2,100,0.000663615,mi3,FALSE,FALSE,FALSE,FALSE
24,22.15,99,4.7,21,4.25,19,68.9,308,447,50.13,398.46,26.74,211.92,23.13,186.01,796.39,100,0.000406988,mi3,FALSE,FALSE,FALSE,FALSE
25,12.98,58,9.62,43,12.75,57,64.65,289,447,51.52,199.6,18.93,72.37,29.55,111.57,383.54,100,0.000129382,mi3,FALSE,FALSE,FALSE,TRUE
26,19.46,87,12.98,58,12.75,57,54.81,245,447,39.58,82.31,26.34,55.51,34.08,72.02,209.84,100,0.000155562,mi3,FALSE,FALSE,FALSE,TRUE
27,29.31,131,0.89,4,4.03,18,65.77,294,447,73.92,494.33,11.96,82,14.12,96.38,672.71,100,0.000530155,mi3,FALSE,FALSE,FALSE,FALSE
28,20.58,92,13.42,60,18.34,82,47.65,213,447,41.27,192.84,30.72,144.86,28.01,129.1,466.8,100,0.000108208,mi3,FALSE,FALSE,FALSE,TRUE
29,39.37,176,12.98,58,11.63,52,36.02,161,447,62,399.63,17.63,114.98,20.37,132.44,647.05,100,0.000432515,mi3,FALSE,FALSE,FALSE,FALSE
1,83.99,299,1.4,5,0.28,1,14.33,51,356,87.71,3116.48,7.47,261.98,4.82,173.11,3551.57,100,0.00344279,mi4,FALSE,FALSE,FALSE,FALSE
2,30.9,110,4.49,16,0.56,2,64.04,228,356,66.96,1193.68,20.03,376.51,13.01,240.89,1811.08,100,0.00131878,mi4,FALSE,FALSE,FALSE,FALSE
3,13.76,49,4.49,16,14.61,52,67.13,239,356,35.04,267.21,20.72,168.23,44.24,338.22,773.66,100,0.000463431,mi4,FALSE,FALSE,FALSE,FALSE
4,52.81,188,7.3,26,0.56,2,39.33,140,356,73.61,416.34,21.08,110.59,5.31,29.53,556.46,100,0.00107274,mi4,FALSE,FALSE,FALSE,FALSE
5,23.88,85,12.08,43,12.36,44,51.69,184,356,53.92,179.05,23.65,76.72,22.43,71.65,327.42,100,0.00038724,mi4,FALSE,FALSE,FALSE,FALSE
6,61.52,219,0.84,3,0.56,2,37.08,132,356,84.43,1200.52,9.62,121,5.96,77.16,1398.68,100,0.00121226,mi4,FALSE,FALSE,FALSE,FALSE
7,33.99,121,19.66,70,23.31,83,23.03,82,356,45.58,211.57,27.81,127.5,26.6,122.94,462.01,100,0.000230884,mi4,FALSE,FALSE,FALSE,FALSE
8,62.92,224,6.74,24,10.11,36,20.22,72,356,76.52,505.04,10.13,67.15,13.35,88.07,660.26,100,0.000731489,mi4,FALSE,FALSE,FALSE,FALSE
9,15.17,54,6.74,24,3.09,11,75,267,356,48.92,1026.64,26.53,540.14,24.56,503.83,2070.61,100,0.000988461,mi4,FALSE,FALSE,FALSE,FALSE
10,41.57,148,0.28,1,0.28,1,57.87,206,356,80.27,1560.02,9.76,192.17,9.97,190.27,1942.46,100,0.00175039,mi4,FALSE,FALSE,FALSE,FALSE
11,16.01,57,6.46,23,16.57,59,60.96,217,356,52.96,410.23,18.52,139.1,28.51,218.82,768.15,100,0.000368829,mi4,FALSE,FALSE,FALSE,FALSE
12,12.36,44,13.2,47,16.85,60,57.58,205,356,30.66,140.5,37.85,175.84,31.5,147.14,463.48,100,0.000150247,mi4,FALSE,FALSE,FALSE,TRUE
13,45.79,163,6.18,22,5.34,19,42.7,152,356,70.01,377.55,16.75,92.08,13.24,70.9,540.53,100,0.000387815,mi4,FALSE,FALSE,FALSE,FALSE
14,70.22,250,2.25,8,3.65,13,23.88,85,356,84.71,834.03,7.74,75.29,7.55,74.78,984.1,100,0.000980468,mi4,FALSE,FALSE,FALSE,FALSE
15,17.98,64,0.56,2,1.97,7,79.49,283,356,56.14,609.48,19.77,223.06,24.09,265.29,1097.83,100,0.00111888,mi4,FALSE,FALSE,FALSE,FALSE
16,33.99,121,4.49,16,1.69,6,59.83,213,356,63.73,279.71,20.64,90.72,15.63,69,439.43,100,0.000600072,mi4,FALSE,FALSE,FALSE,FALSE
17,5.9,21,4.49,16,0.84,3,88.76,316,356,42.74,327.85,30.45,237.02,26.81,205.59,770.46,100,0.000412468,mi4,TRUE,FALSE,FALSE,FALSE
18,10.39,37,1.12,4,3.09,11,85.39,304,356,51.68,486.01,15.95,149.55,32.37,307.3,942.86,100,0.000505645,mi4,FALSE,TRUE,FALSE,FALSE
19,11.24,40,1.69,6,9.27,33,77.81,277,356,40.67,238.93,14,84.45,45.33,289.13,612.51,100,0.000366787,mi4,FALSE,FALSE,TRUE,FALSE
20,46.35,165,3.37,12,3.93,14,46.35,165,356,77.8,362.5,12.18,57.45,10.03,47.79,467.74,100,0.000898608,mi4,FALSE,FALSE,FALSE,FALSE
21,18.82,67,6.74,24,11.8,42,62.64,223,356,61.14,234.66,13.68,47.14,25.18,87.44,369.24,100,0.000246005,mi4,FALSE,FALSE,FALSE,FALSE
22,36.8,131,3.09,11,2.81,10,57.3,204,356,75.57,464.94,9.47,53.32,14.96,82.19,600.45,100,0.000572614,mi4,FALSE,FALSE,FALSE,FALSE
23,16.85,60,0.56,2,1.4,5,81.18,289,356,60.06,642.88,17.11,187.35,22.84,252.44,1082.67,100,0.000663615,mi4,FALSE,FALSE,FALSE,FALSE
24,12.08,43,4.78,17,2.81,10,80.34,286,356,51.96,377.89,27.88,203.46,20.16,148.76,730.11,100,0.000406988,mi4,FALSE,FALSE,FALSE,FALSE
25,12.08,43,10.96,39,9.55,34,67.42,240,356,37.05,135.64,29.22,106.46,33.74,123.4,365.5,100,0.000129382,mi4,FALSE,FALSE,FALSE,TRUE
26,19.1,68,10.11,36,11.52,41,59.27,211,356,57.6,149.7,24.02,62.29,18.38,49.04,261.03,100,0.000155562,mi4,FALSE,FALSE,FALSE,TRUE
27,27.81,99,1.4,5,1.12,4,69.66,248,356,76.02,406.49,14.06,73.87,9.92,51.83,532.19,100,0.000530155,mi4,FALSE,FALSE,FALSE,FALSE
28,18.26,65,17.7,63,19.38,69,44.66,159,356,30.81,112.51,30.75,114,38.44,145.53,372.04,100,0.000108208,mi4,FALSE,FALSE,FALSE,TRUE
29,49.72,177,8.71,31,10.67,38,30.9,110,356,66.02,410.67,21.07,133.27,12.91,82.64,626.58,100,0.000432515,mi4,FALSE,FALSE,FALSE,FALSE
1,70.78,109,1.95,3,0,0,27.27,42,154,80.06,1040.7,11.89,154.15,8.06,108.16,1303.01,100,0.00344279,mi5,FALSE,FALSE,FALSE,FALSE
2,24.68,38,4.55,7,0.65,1,70.13,108,154,67.23,527.23,18.25,152.39,14.52,118.17,797.79,100,0.00131878,mi5,FALSE,FALSE,FALSE,FALSE
3,14.94,23,3.25,5,7.14,11,74.68,115,154,42.88,156.16,20.39,75.59,36.72,136.22,367.97,100,0.000463431,mi5,FALSE,FALSE,FALSE,FALSE
4,46.75,72,5.84,9,1.3,2,46.1,71,154,66.5,179.22,22.36,61.04,11.14,29.27,269.53,100,0.00107274,mi5,FALSE,FALSE,FALSE,FALSE
5,24.68,38,9.09,14,10.39,16,55.84,86,154,65.11,76.24,16.23,18.46,18.66,21.24,115.94,100,0.00038724,mi5,FALSE,FALSE,FALSE,FALSE
6,61.69,95,2.6,4,2.6,4,33.12,51,154,80.69,561.27,10.11,67.1,9.2,61.94,690.31,100,0.00121226,mi5,FALSE,FALSE,FALSE,FALSE
7,31.82,49,20.78,32,21.43,33,25.97,40,154,41.73,159.28,28.3,106.61,29.97,114.29,380.18,100,0.000230884,mi5,FALSE,FALSE,FALSE,FALSE
8,66.23,102,6.49,10,4.55,7,22.73,35,154,76.51,336.89,14.65,64.28,8.83,38.94,440.11,100,0.000731489,mi5,FALSE,FALSE,FALSE,FALSE
9,13.64,21,3.25,5,2.6,4,80.52,124,154,44.87,384.64,30.33,253.65,24.8,213.21,851.5,100,0.000988461,mi5,FALSE,FALSE,FALSE,FALSE
10,24.03,37,0,0,1.95,3,74.03,114,154,69.33,552.39,10.22,79.58,20.45,145.06,777.03,100,0.00175039,mi5,FALSE,FALSE,FALSE,FALSE
