ID,gCF,gCF_N,gDF1,gDF1_N,gDF2,gDF2_N,gDFP,gDFP_N,gN,sCF,sCF_N,sDF1,sDF1_N,sDF2,sDF2_N,sN,posterior_prob,branchlength,chrom,Node_17,Node_18,Node_19,Pop_Nodes
11,17.53,27,3.9,6,7.79,12,70.78,109,154,61.43,253.69,18.12,72.38,20.45,84.91,410.98,100,0.000368829,mi5,FALSE,FALSE,FALSE,FALSE
12,16.23,25,12.34,19,14.94,23,56.49,87,154,29.76,73.75,30.64,75.59,39.59,98.57,247.91,100,0.000150247,mi5,FALSE,FALSE,FALSE,TRUE
13,39.61,61,7.14,11,7.79,12,45.45,70,154,71.32,154.98,13.71,29.97,14.97,33.45,218.4,100,0.000387815,mi5,FALSE,FALSE,FALSE,FALSE
14,53.25,82,12.99,20,1.95,3,31.82,49,154,68.19,340.76,25.01,128.15,6.8,34.12,503.03,100,0.000980468,mi5,FALSE,FALSE,FALSE,FALSE
15,11.69,18,2.6,4,1.3,2,84.42,130,154,56.27,248.22,21.02,93.19,22.71,104.81,446.22,100,0.00111888,mi5,FALSE,FALSE,FALSE,FALSE
16,38.31,59,1.95,3,3.25,5,56.49,87,154,74.58,165.52,10.29,22.54,15.13,32.7,220.76,100,0.000600072,mi5,FALSE,FALSE,FALSE,FALSE
17,5.19,8,3.9,6,5.19,8,85.71,132,154,40.75,147.71,27.16,97.89,32.08,117.02,362.62,100,0.000412468,mi5,TRUE,FALSE,FALSE,FALSE
18,8.44,13,1.95,3,5.19,8,84.42,130,154,46.41,265.88,17.89,103.56,35.69,211.41,580.85,100,0.000505645,mi5,FALSE,TRUE,FALSE,FALSE
19,14.94,23,1.3,2,10.39,16,73.38,113,154,51.27,188.62,12.68,44.6,36.06,135.9,369.12,100,0.000366787,mi5,FALSE,FALSE,TRUE,FALSE
20,46.1,71,1.95,3,3.9,6,48.05,74,154,82.24,163.39,7.27,14.09,10.49,20.88,198.36,100,0.000898608,mi5,FALSE,FALSE,FALSE,FALSE
21,20.13,31,9.74,15,14.29,22,55.84,86,154,42.2,97.14,19.29,43.69,38.5,85.79,226.62,100,0.000246005,mi5,FALSE,FALSE,FALSE,FALSE
22,44.16,68,1.3,2,1.95,3,52.6,81,154,83.27,313.96,8.72,27.01,8.01,28.11,369.08,100,0.000572614,mi5,FALSE,FALSE,FALSE,FALSE
23,15.58,24,1.3,2,0.65,1,82.47,127,154,62.9,301.21,16.98,84.03,20.12,96.94,482.18,100,0.000663615,mi5,FALSE,FALSE,FALSE,FALSE
24,15.58,24,1.95,3,1.95,3,80.52,124,154,48.62,152.11,31.48,96.01,19.9,61.96,310.08,100,0.000406988,mi5,FALSE,FALSE,FALSE,FALSE
25,10.39,16,8.44,13,13.64,21,67.53,104,154,39.02,70.71,19.42,37.34,41.56,77.16,185.21,100,0.000129382,mi5,FALSE,FALSE,FALSE,TRUE
26,21.43,33,13.64,21,9.74,15,55.19,85,154,44.3,37.51,39.14,33.61,16.56,14.02,85.14,100,0.000155562,mi5,FALSE,FALSE,FALSE,TRUE
27,33.77,52,2.6,4,1.3,2,62.34,96,154,76.87,232.15,12.02,36.33,11.11,34.34,302.82,100,0.000530155,mi5,FALSE,FALSE,FALSE,FALSE
28,18.83,29,18.18,28,27.92,43,35.06,54,154,34.94,56.34,36.12,58.09,28.94,45.2,159.63,100,0.000108208,mi5,FALSE,FALSE,FALSE,TRUE
29,65.58,101,2.6,4,6.49,10,25.32,39,154,99.48,259.31,0,0,0.52,1.18,260.49,100,0.000432515,mi5,FALSE,FALSE,FALSE,FALSE
1,87.31,337,0.52,2,0,0,12.18,47,386,86.99,3736.22,7.22,304.21,5.79,252.85,4293.28,100,0.00344279,mi6,FALSE,FALSE,FALSE,FALSE
2,12.69,49,11.14,43,0.26,1,75.91,293,386,55.08,1028.99,34.02,651.51,10.9,208.63,1889.13,100,0.00131878,mi6,FALSE,FALSE,FALSE,FALSE
3,3.89,15,3.89,15,9.59,37,82.64,319,386,30.89,228.78,21.56,160.8,47.56,331.36,720.94,100,0.000463431,mi6,FALSE,FALSE,FALSE,FALSE
4,26.42,102,7.77,30,0.78,3,65.03,251,386,53.05,241.01,33.3,150.29,13.65,58.99,450.29,100,0.00107274,mi6,FALSE,FALSE,FALSE,FALSE
5,15.03,58,2.07,8,4.4,17,78.5,303,386,61.66,132.49,17.49,37.1,20.85,43.74,213.33,100,0.00038724,mi6,FALSE,FALSE,FALSE,FALSE
6,65.54,253,0.26,1,0.26,1,33.94,131,386,88.63,2000.73,6.85,127.35,4.52,87.64,2215.72,100,0.00121226,mi6,FALSE,FALSE,FALSE,FALSE
7,34.46,133,17.62,68,22.54,87,25.39,98,386,49.16,344.07,24.29,168.91,26.54,184.59,697.57,100,0.000230884,mi6,FALSE,FALSE,FALSE,FALSE
8,62.44,241,7.77,30,9.59,37,20.21,78,386,67.56,735.91,15.97,175.72,16.47,183.26,1094.89,100,0.000731489,mi6,FALSE,FALSE,FALSE,FALSE
9,8.03,31,3.63,14,1.3,5,87.05,336,386,49.51,1066.34,30.82,547.28,19.67,388.51,2002.13,100,0.000988461,mi6,FALSE,FALSE,FALSE,FALSE
10,21.5,83,0,0,1.3,5,77.2,298,386,76.29,1493.03,9.74,181.9,13.96,240.73,1915.66,100,0.00175039,mi6,FALSE,FALSE,FALSE,FALSE
11,13.21,51,4.4,17,11.92,46,70.47,272,386,50.31,399.81,18.73,147.39,30.97,247.94,795.14,100,0.000368829,mi6,FALSE,FALSE,FALSE,FALSE
12,10.62,41,11.4,44,12.69,49,65.28,252,386,29.38,163.78,42.75,243.19,27.87,153.95,560.92,100,0.000150247,mi6,FALSE,FALSE,FALSE,TRUE
13,36.79,142,9.07,35,9.33,36,44.82,173,386,66.01,363.53,18.78,101.96,15.21,83.11,548.6,100,0.000387815,mi6,FALSE,FALSE,FALSE,FALSE
14,68.91,266,2.85,11,1.3,5,26.94,104,386,85.22,962.85,8.45,94.44,6.33,70.59,1127.88,100,0.000980468,mi6,FALSE,FALSE,FALSE,FALSE
15,12.18,47,0.26,1,1.3,5,86.27,333,386,55.79,563.6,19.45,209.85,24.76,257.69,1031.14,100,0.00111888,mi6,FALSE,FALSE,FALSE,FALSE
16,25.13,97,3.37,13,4.66,18,66.84,258,386,61.13,233.63,19.69,73.77,19.17,69.69,377.09,100,0.000600072,mi6,FALSE,FALSE,FALSE,FALSE
17,7.25,28,1.81,7,2.85,11,88.08,340,386,44.39,324.27,25.5,188.49,30.11,219.42,732.18,100,0.000412468,mi6,TRUE,FALSE,FALSE,FALSE
18,11.4,44,1.04,4,2.59,10,84.97,328,386,46.69,485.6,16.76,167.63,36.55,402.14,1055.37,100,0.000505645,mi6,FALSE,TRUE,FALSE,FALSE
19,8.81,34,3.89,15,8.81,34,78.5,303,386,39.06,239.47,15.03,94.99,45.91,317.82,652.28,100,0.000366787,mi6,FALSE,FALSE,TRUE,FALSE
20,43.26,167,4.15,16,4.92,19,47.67,184,386,72.83,379.98,15.53,83.83,11.63,59.88,523.69,100,0.000898608,mi6,FALSE,FALSE,FALSE,FALSE
21,24.61,95,6.22,24,8.81,34,60.36,233,386,72.31,292.3,14.86,52.78,12.83,47.88,392.96,100,0.000246005,mi6,FALSE,FALSE,FALSE,FALSE
22,37.82,146,2.59,10,2.85,11,56.74,219,386,79.55,537.51,11.06,66.2,9.39,56.33,660.04,100,0.000572614,mi6,FALSE,FALSE,FALSE,FALSE
23,22.02,85,0.78,3,0.26,1,76.94,297,386,66.33,714.48,15.27,171.34,18.4,207.77,1093.59,100,0.000663615,mi6,FALSE,FALSE,FALSE,FALSE
24,12.69,49,8.03,31,2.85,11,76.42,295,386,47.66,315.49,32.4,219.26,19.93,134.85,669.6,100,0.000406988,mi6,FALSE,FALSE,FALSE,FALSE
25,10.62,41,12.95,50,11.14,43,65.28,252,386,43.47,128.93,32.54,94.88,23.99,70,293.81,100,0.000129382,mi6,FALSE,FALSE,FALSE,TRUE
26,17.88,69,6.99,27,12.18,47,62.95,243,386,40.18,77.19,29.64,57.58,30.18,58.92,193.69,100,0.000155562,mi6,FALSE,FALSE,FALSE,TRUE
27,33.16,128,2.59,10,1.04,4,63.21,244,386,73.39,400.38,13.98,74.94,12.64,67.77,543.09,100,0.000530155,mi6,FALSE,FALSE,FALSE,FALSE
28,23.32,90,16.06,62,20.73,80,39.9,154,386,32.61,92.17,37.88,114.31,29.51,86.76,293.24,100,0.000108208,mi6,FALSE,FALSE,FALSE,TRUE
29,58.29,225,5.7,22,8.81,34,27.2,105,386,88.41,366.25,5.85,24.19,5.74,23.97,414.41,100,0.000432515,mi6,FALSE,FALSE,FALSE,FALSE
1,87.79,374,1.88,8,0.23,1,10.09,43,426,89.75,5429.99,5.93,357.05,4.31,264.78,6051.82,100,0.00344279,mi7,FALSE,FALSE,FALSE,FALSE
2,62.21,265,3.99,17,0.23,1,33.57,143,426,77.27,2299.25,13.91,441.5,8.83,278.47,3019.22,100,0.00131878,mi7,FALSE,FALSE,FALSE,FALSE
3,40.14,171,4.69,20,18.54,79,36.62,156,426,51.1,564.31,14.4,160.48,34.5,383.74,1108.53,100,0.000463431,mi7,FALSE,FALSE,FALSE,FALSE
4,78.4,334,5.16,22,0.94,4,15.49,66,426,83.55,707.16,12.23,104.24,4.22,32.67,844.07,100,0.00107274,mi7,FALSE,FALSE,FALSE,FALSE
5,47.65,203,11.74,50,12.44,53,28.17,120,426,83.2,352.1,9.62,39.26,7.17,29.65,421.01,100,0.00038724,mi7,FALSE,FALSE,FALSE,FALSE
6,75.82,323,0.7,3,1.41,6,22.07,94,426,83.17,1585.88,9.7,178,7.13,128.54,1892.42,100,0.00121226,mi7,FALSE,FALSE,FALSE,FALSE
7,37.79,161,21.36,91,21.6,92,19.25,82,426,43.52,379.17,27,233.33,29.49,253.27,865.77,100,0.000230884,mi7,FALSE,FALSE,FALSE,FALSE
8,63.15,269,12.21,52,6.57,28,18.08,77,426,71.6,752.2,14.33,151.56,14.07,148.53,1052.29,100,0.000731489,mi7,FALSE,FALSE,FALSE,FALSE
9,46.48,198,5.16,22,4.69,20,43.66,186,426,61.08,1851.73,21.54,641.98,17.38,524.06,3017.77,100,0.000988461,mi7,FALSE,FALSE,FALSE,FALSE
10,53.52,228,0.23,1,0.47,2,45.77,195,426,86.75,2541.06,5.83,168.6,7.42,214.94,2924.6,100,0.00175039,mi7,FALSE,FALSE,FALSE,FALSE
11,19.95,85,5.63,24,18.08,77,56.34,240,426,47.49,390.8,19.58,161.3,32.93,273.16,825.26,100,0.000368829,mi7,FALSE,FALSE,FALSE,FALSE
12,15.73,67,11.27,48,20.66,88,52.35,223,426,26.81,134.75,30.2,153.84,42.99,218.28,506.87,100,0.000150247,mi7,FALSE,FALSE,FALSE,TRUE
13,46.95,200,7.51,32,8.45,36,37.09,158,426,66.72,365.24,17.15,93.98,16.13,89.31,548.53,100,0.000387815,mi7,FALSE,FALSE,FALSE,FALSE
14,74.88,319,2.35,10,2.58,11,20.19,86,426,91.08,1133.76,3.33,41.39,5.59,69.35,1244.5,100,0.000980468,mi7,FALSE,FALSE,FALSE,FALSE
15,27.46,117,0.7,3,3.05,13,68.78,293,426,64.47,920.48,15.4,213.45,20.13,268.63,1402.56,100,0.00111888,mi7,FALSE,FALSE,FALSE,FALSE
16,35.21,150,10.09,43,4.23,18,50.47,215,426,63.01,316.12,21.65,108.78,15.33,77.02,501.92,100,0.000600072,mi7,FALSE,FALSE,FALSE,FALSE
17,14.08,60,1.88,8,2.82,12,81.22,346,426,43.83,386.92,24.89,223.77,31.29,288.45,899.14,100,0.000412468,mi7,TRUE,FALSE,FALSE,FALSE
18,9.39,40,1.41,6,1.88,8,87.32,372,426,46.27,588.7,16.22,194.51,37.52,498.58,1281.79,100,0.000505645,mi7,FALSE,TRUE,FALSE,FALSE
19,8.45,36,1.88,8,22.07,94,67.61,288,426,31.47,267.51,14.39,137.52,54.14,532.06,937.09,100,0.000366787,mi7,FALSE,FALSE,TRUE,FALSE
20,55.63,237,3.29,14,2.11,9,38.97,166,426,82.55,664.28,9.03,72.36,8.42,67.58,804.22,100,0.000898608,mi7,FALSE,FALSE,FALSE,FALSE
21,21.6,92,7.04,30,9.15,39,62.21,265,426,62.58,479.53,12.38,85.36,25.04,161.63,726.52,100,0.000246005,mi7,FALSE,FALSE,FALSE,FALSE
22,48.36,206,1.64,7,1.88,8,48.12,205,426,81.26,718.39,7.95,60.96,10.8,82.23,861.58,100,0.000572614,mi7,FALSE,FALSE,FALSE,FALSE
23,26.06,111,1.17,5,1.17,5,71.6,305,426,64.63,780.52,14.98,177.29,20.4,245.93,1203.74,100,0.000663615,mi7,FALSE,FALSE,FALSE,FALSE
24,15.02,64,11.03,47,4.46,19,69.48,296,426,43.39,350.65,36.97,290.15,19.64,155.36,796.16,100,0.000406988,mi7,FALSE,FALSE,FALSE,FALSE
25,11.97,51,14.08,60,9.15,39,64.79,276,426,42.45,172.11,27.77,110.41,29.78,113.12,395.64,100,0.000129382,mi7,FALSE,FALSE,FALSE,TRUE
26,27,115,10.09,43,10.09,43,52.82,225,426,42.76,115.59,25.16,68.94,32.08,87.29,271.82,100,0.000155562,mi7,FALSE,FALSE,FALSE,TRUE
27,36.85,157,2.11,9,2.35,10,58.69,250,426,76.17,545.29,12.75,88.79,11.07,73.96,708.04,100,0.000530155,mi7,FALSE,FALSE,FALSE,FALSE
28,27,115,16.9,72,16.43,70,39.67,169,426,39.88,103.09,28.62,73.92,31.5,81.66,258.67,100,0.000108208,mi7,FALSE,FALSE,FALSE,TRUE
29,53.99,230,10.8,46,9.86,42,25.35,108,426,81.36,257.87,6.9,21.1,11.73,37.29,316.26,100,0.000432515,mi7,FALSE,FALSE,FALSE,FALSE
1,83.25,482,0.69,4,0.52,3,15.54,90,579,88.46,6078.65,6.22,421.27,5.32,371.89,6871.81,100,0.00344279,mi8,FALSE,FALSE,FALSE,FALSE
2,27.98,162,1.9,11,0.52,3,69.6,403,579,74.64,2234.04,15.61,445.62,9.74,287.13,2966.79,100,0.00131878,mi8,FALSE,FALSE,FALSE,FALSE
3,12.44,72,4.15,24,9.15,53,74.27,430,579,40.2,477.35,18.83,216.62,40.98,428.52,1122.49,100,0.000463431,mi8,FALSE,FALSE,FALSE,FALSE
4,31.61,183,27.12,157,0.69,4,40.59,235,579,62.98,429.98,28.76,193.52,8.26,55.76,679.26,100,0.00107274,mi8,FALSE,FALSE,FALSE,FALSE
5,36.44,211,5.01,29,5.7,33,52.85,306,579,74.48,329.23,11.6,50.29,13.92,60.66,440.18,100,0.00038724,mi8,FALSE,FALSE,FALSE,FALSE
6,71.16,412,0.86,5,0.35,2,27.63,160,579,85.95,2118.82,7.8,174.16,6.25,144.7,2437.68,100,0.00121226,mi8,FALSE,FALSE,FALSE,FALSE
7,43.7,253,18.65,108,20.21,117,17.44,101,579,52.47,489.13,21.29,193.54,26.24,237.67,920.34,100,0.000230884,mi8,FALSE,FALSE,FALSE,FALSE
8,67.18,389,9.15,53,4.66,27,19,110,579,73.22,916.86,15.69,197.9,11.09,138.7,1253.46,100,0.000731489,mi8,FALSE,FALSE,FALSE,FALSE
9,27.12,157,5.35,31,1.21,7,66.32,384,579,61.3,2273.76,22.43,791.19,16.27,608.07,3673.02,100,0.000988461,mi8,FALSE,FALSE,FALSE,FALSE
10,45.25,262,0.17,1,1.21,7,53.37,309,579,81.79,2907.72,7.82,266.51,10.38,332.46,3506.69,100,0.00175039,mi8,FALSE,FALSE,FALSE,FALSE
11,18.13,105,3.45,20,16.06,93,62.35,361,579,48.72,572.96,21.06,245.86,30.22,352.1,1170.92,100,0.000368829,mi8,FALSE,FALSE,FALSE,FALSE
12,15.89,92,12.26,71,12.78,74,59.07,342,579,27.77,232.98,35.3,299.74,36.94,309.58,842.3,100,0.000150247,mi8,FALSE,FALSE,FALSE,TRUE
13,46.29,268,9.15,53,8.29,48,36.27,210,579,69.43,643.91,13.43,124.84,17.14,157.88,926.63,100,0.000387815,mi8,FALSE,FALSE,FALSE,FALSE
14,70.98,411,3.45,20,2.76,16,22.8,132,579,86.91,1601.8,7.35,133.9,5.75,105.62,1841.32,100,0.000980468,mi8,FALSE,FALSE,FALSE,FALSE
15,39.21,227,0.17,1,1.73,10,58.89,341,579,66.63,1103.08,15.15,256.35,18.22,302.16,1661.59,100,0.00111888,mi8,FALSE,FALSE,FALSE,FALSE
16,38.86,225,5.01,29,6.91,40,49.22,285,579,74.74,400.18,13.76,72.56,11.5,61.02,533.76,100,0.000600072,mi8,FALSE,FALSE,FALSE,FALSE
17,15.89,92,7.08,41,4.15,24,72.88,422,579,45.19,455.84,29.26,295.21,25.55,255.71,1006.76,100,0.000412468,mi8,TRUE,FALSE,FALSE,FALSE
18,18.31,106,1.55,9,3.28,19,76.86,445,579,54.07,869.57,17.61,279.87,28.32,455.78,1605.22,100,0.000505645,mi8,FALSE,TRUE,FALSE,FALSE
19,15.2,88,5.18,30,11.05,64,68.57,397,579,38.51,395.93,15.65,161.67,45.85,503.23,1060.83,100,0.000366787,mi8,FALSE,FALSE,TRUE,FALSE
20,48.88,283,5.01,29,4.15,24,41.97,243,579,74.17,593.05,14.13,114.2,11.71,94.33,801.58,100,0.000898608,mi8,FALSE,FALSE,FALSE,FALSE
21,25.04,145,12.44,72,9.5,55,53.02,307,579,77.99,563.91,13.87,92.37,8.14,53.75,710.03,100,0.000246005,mi8,FALSE,FALSE,FALSE,FALSE
22,49.74,288,2.59,15,2.59,15,45.08,261,579,81.6,992.97,10.42,112.91,7.98,84.5,1190.38,100,0.000572614,mi8,FALSE,FALSE,FALSE,FALSE
23,24.18,140,2.94,17,2.25,13,70.64,409,579,67.28,1094.54,13.82,236.74,18.9,321.67,1652.95,100,0.000663615,mi8,FALSE,FALSE,FALSE,FALSE
24,23.32,135,5.53,32,4.15,24,67.01,388,579,55.63,577.56,26.01,265.42,18.36,187.48,1030.46,100,0.000406988,mi8,FALSE,FALSE,FALSE,FALSE
25,14.16,82,13.13,76,13.3,77,59.41,344,579,46.88,243.92,24.78,129.12,28.34,147.07,520.11,100,0.000129382,mi8,FALSE,FALSE,FALSE,TRUE
26,20.38,118,14.34,83,11.92,69,53.37,309,579,33.26,106.79,39.97,128.82,26.77,83.59,319.2,100,0.000155562,mi8,FALSE,FALSE,FALSE,TRUE
27,44.91,260,0.86,5,1.9,11,52.33,303,579,79.83,778.92,11.06,107.15,9.11,89.82,975.89,100,0.000530155,mi8,FALSE,FALSE,FALSE,FALSE
28,22.11,128,13.99,81,21.24,123,42.66,247,579,26.46,100.1,42.53,159.81,31.01,111.88,371.79,100,0.000108208,mi8,FALSE,FALSE,FALSE,TRUE
29,37.82,219,16.23,94,7.77,45,38.17,221,579,66.16,247.53,19.39,71.8,14.45,56.41,375.74,100,0.000432515,mi8,FALSE,FALSE,FALSE,FALSE
1,78.05,32,2.44,1,0,0,19.51,8,41,81.09,392.26,10.18,49.97,8.72,46.08,488.31,100,0.00344279,mi9,FALSE,FALSE,FALSE,FALSE
2,21.95,9,2.44,1,0,0,75.61,31,41,61.24,165.32,24.49,63.69,14.27,37.55,266.56,100,0.00131878,mi9,FALSE,FALSE,FALSE,FALSE
3,9.76,4,12.2,5,14.63,6,63.41,26,41,29.77,30.23,33.33,33.1,36.9,37.66,100.99,100,0.000463431,mi9,FALSE,FALSE,FALSE,FALSE
4,53.66,22,0,0,0,0,46.34,19,41,74.57,68.1,13.3,12.81,12.13,10.72,91.63,100,0.00107274,mi9,FALSE,FALSE,FALSE,FALSE
5,24.39,10,9.76,4,0,0,65.85,27,41,60.48,17.86,26.2,7.95,13.31,4.1,29.91,100,0.00038724,mi9,FALSE,FALSE,FALSE,FALSE
6,78.05,32,0,0,0,0,21.95,9,41,84.57,191.01,9.24,19.82,6.19,13.58,224.41,100,0.00121226,mi9,FALSE,FALSE,FALSE,FALSE
7,21.95,9,34.15,14,21.95,9,21.95,9,41,47.31,39.81,29.86,21.76,22.83,18.48,80.05,100,0.000230884,mi9,FALSE,FALSE,FALSE,FALSE
8,60.98,25,17.07,7,7.32,3,14.63,6,41,46.56,61.75,33.77,46.08,19.67,26.61,134.44,100,0.000731489,mi9,FALSE,FALSE,FALSE,FALSE
9,21.95,9,0,0,2.44,1,75.61,31,41,57.96,189.5,23.37,65.42,18.67,61.47,316.39,100,0.000988461,mi9,FALSE,FALSE,FALSE,FALSE
10,24.39,10,0,0,4.88,2,70.73,29,41,59.23,166.2,9.28,26.13,31.5,78.2,270.53,100,0.00175039,mi9,FALSE,FALSE,FALSE,FALSE
11,19.51,8,4.88,2,7.32,3,68.29,28,41,67.16,101.56,16.19,23.15,16.65,23.52,148.23,100,0.000368829,mi9,FALSE,FALSE,FALSE,FALSE
12,14.63,6,9.76,4,17.07,7,58.54,24,41,25.64,10.69,37.01,15.69,37.35,17.46,43.84,100,0.000150247,mi9,FALSE,FALSE,FALSE,TRUE
13,29.27,12,9.76,4,14.63,6,46.34,19,41,51.15,30.79,17.37,9.93,31.48,18.97,59.69,100,0.000387815,mi9,FALSE,FALSE,FALSE,FALSE
14,70.73,29,0,0,2.44,1,26.83,11,41,81.67,179.36,16.38,37.12,1.95,3.95,220.43,100,0.000980468,mi9,FALSE,FALSE,FALSE,FALSE
15,9.76,4,0,0,0,0,90.24,37,41,64.17,96.4,13.79,22.25,22.04,33.74,152.39,100,0.00111888,mi9,FALSE,FALSE,FALSE,FALSE
16,46.34,19,2.44,1,2.44,1,48.78,20,41,85.53,54.4,6.1,4.18,8.38,5.37,63.95,100,0.000600072,mi9,FALSE,FALSE,FALSE,FALSE
17,4.88,2,0,0,2.44,1,92.68,38,41,35.8,35.94,31.23,31.96,32.97,33.38,101.28,100,0.000412468,mi9,TRUE,FALSE,FALSE,FALSE
18,4.88,2,0,0,9.76,4,85.37,35,41,46.05,55.85,12.47,14.13,41.48,52.01,121.99,100,0.000505645,mi9,FALSE,TRUE,FALSE,FALSE
19,9.76,4,4.88,2,14.63,6,70.73,29,41,40.63,31.85,16.86,13.39,42.51,36.21,81.45,100,0.000366787,mi9,FALSE,FALSE,TRUE,FALSE
20,31.71,13,0,0,7.32,3,60.98,25,41,55.39,29.63,13.78,7.4,30.84,17.73,54.76,100,0.000898608,mi9,FALSE,FALSE,FALSE,FALSE
21,14.63,6,4.88,2,9.76,4,70.73,29,41,60.22,36.19,20.24,10,19.53,9.36,55.55,100,0.000246005,mi9,FALSE,FALSE,FALSE,FALSE
22,43.9,18,0,0,0,0,56.1,23,41,82.41,61.69,9.98,6.27,7.61,4.96,72.92,100,0.000572614,mi9,FALSE,FALSE,FALSE,FALSE
23,26.83,11,0,0,7.32,3,65.85,27,41,58.78,87.34,11.89,17.52,29.33,43.61,148.47,100,0.000663615,mi9,FALSE,FALSE,FALSE,FALSE
24,53.66,22,0,0,4.88,2,41.46,17,41,88.08,120.37,8.31,11.71,3.61,5.07,137.15,100,0.000406988,mi9,FALSE,FALSE,FALSE,FALSE
25,12.2,5,7.32,3,34.15,14,46.34,19,41,38.68,8.14,19.02,4.25,42.3,8.67,21.06,100,0.000129382,mi9,FALSE,FALSE,FALSE,TRUE
26,36.59,15,7.32,3,12.2,5,43.9,18,41,75.93,12.05,14.81,2.23,9.27,1.19,15.47,100,0.000155562,mi9,FALSE,FALSE,FALSE,TRUE
27,51.22,21,4.88,2,4.88,2,39.02,16,41,93.26,85.69,5.8,5.49,0.95,0.95,92.13,100,0.000530155,mi9,FALSE,FALSE,FALSE,FALSE
28,31.71,13,21.95,9,26.83,11,19.51,8,41,15.44,1.75,56.73,7.88,27.83,3.29,12.92,100,0.000108208,mi9,FALSE,FALSE,FALSE,TRUE
29,48.78,20,7.32,3,2.44,1,41.46,17,41,100,31.82,0,0,0,0,31.82,100,0.000432515,mi9,FALSE,FALSE,FALSE,FALSE